ID;Nome;Incorporadora;Bairro;Cidade;UF;Endereco;Status;Area_Min_m2;Area_Max_m2;Preco_Min;Preco_Max;Quartos;Suites;Vagas;Previsao_Entrega;Contato_Nome;Telefone;Email;WhatsApp;Comissao_PJ_%;Comissao_PF_%;Total_Unidades;Andares;Estoque;Data_Lancamento;Descricao;Website;Qtd_Arquivos;Apresentacoes;Books;Folders;Tabelas;URL_Orulo
"4990";"Vila Bela - Residencial";"Performance";"Vila Isabel";"Rio de Janeiro";"RJ";"Rua Mendes Tavares 20";"Pronto novo";"65.72";"65.72";"394320";"";"";"";"";"";"Bruno Oliveira";"(21) 96725-7440";"[email]";"(21) 96725-7440";"3.5";"";"60";"";"1";"01/12/2014";"O Empreendimento possui ótima estrutura rurbanística proporcionando aos seu moradores acesso a supermercados, shopping Centres, restaurantes, agencias bancárias e praças da região. Preço e disponibili";"";"1";"";"";"";"Vila_Bela_-_Residencial_Tabela_tabela_vila_bela_-_residencial_abril_2026.pdf";"https://www.orulo.com.br/buildings/4990"
"4991";"Vila Bela - Lojas";"Performance";"Vila Isabel";"Rio de Janeiro";"RJ";"Rua Mendes Tavares 20";"Pronto novo";"78.8";"118.76";"394000";"";"";"";"";"";"Bruno Oliveira";"(21) 96725-7440";"[email]";"(21) 96725-7440";"3.5";"";"5";"";"5";"01/12/2014";"O empreendimento ossui 5 lojas com acessos independentes. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"1";"";"";"";"Vila_Bela_-_Lojas_Tabela_tabela_vila_bela_-_lojas_abril_2026.pdf";"https://www.orulo.com.br/buildings/4991"
"5169";"Assembleia One - Comercial";"Even RJ";"Centro";"Rio de Janeiro";"RJ";"Rua Da Assembleia 85";"Pronto novo";"48.97";"48.97";"1770740";"";"";"";"";"";"Brandão";"21 96689-6927";"";"21 96689-6927";"3.2";"";"155";"";"1";"01/11/2014";"SUA MELHOR OPÇÃO NO CENTRO DO RIO. A 200 metros do Edifício Garagem Menezes Cortes e a 400m do Metrô Carioca. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"1";"";"";"";"Assembleia_One_-_Comercial_Tabela_tabela_assembleia_one_-_comercial_abril_2026.pdf";"https://www.orulo.com.br/buildings/5169"
"5171";"Quinta Park";"Performance";"São Cristóvão";"Rio de Janeiro";"RJ";"Rua Almirante Baltazar 333";"Pronto novo";"24.39";"24.39";"121950";"";"";"";"";"";"Bruno Oliveira";"(21) 96725-7440";"[email]";"(21) 96725-7440";"3.5";"";"266";"";"1";"01/10/2015";"Conheça o empreendimento de salas comerciais ao lado do Hospital Quinta D’Or. Assim como o DNA representa o princípio da formação de um todo, também significa uma reunião de características particular";"";"1";"";"";"";"Quinta_Park_Tabela_tabela_quinta_park_abril_2026.pdf";"https://www.orulo.com.br/buildings/5171"
"5378";"UP Barra Mais Condomínio Clube";"Even RJ";"Jacarepaguá";"Rio de Janeiro";"RJ";"Estrada Do Engenho D'água 1401";"Pronto novo";"61.45";"70";"566640";"";"";"";"";"";"Brandão";"21 96689-6927";"";"21 96689-6927";"3.2";"";"382";"";"2";"01/09/2014";"Ofereça o melhor pra quem você mais ama. Venha morar no UP Barra Mais. Apartamentos 2 e 3 quartos com suíte, pertinho da praia da Barra. Aproveite mais os momentos juntos. Viva com mais conforto e seg";"";"1";"";"";"";"UP_Barra_Mais_Condomnio_Clube_Tabela_tabela_up_barra_mais_condominio_clube_abril_2026.pdf";"https://www.orulo.com.br/buildings/5378"
"16986";"Prime Design Offices";"Even RJ";"Jacarepaguá";"Rio de Janeiro";"RJ";"Estrada Coronel Pedro Corrêa 740";"Pronto novo";"25.95";"25.95";"530960";"";"";"";"";"";"Brandão";"21 96689-6927";"";"21 96689-6927";"3.2";"";"259";"";"1";"01/11/2011";"Salas comerciais e lojas em Jacarepaguá. Traga seu negócio para o melhor preço da região. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"1";"";"";"";"Prime_Design_Offices_Tabela_tabela_prime_design_offices_abril_2026.pdf";"https://www.orulo.com.br/buildings/16986"
"22088";"Residencial Brindisi";"Belletti Engenharia";"Botafogo";"Rio de Janeiro";"RJ";"Rua da passagem 23";"Pronto novo";"88";"97";"1172000";"";"";"";"";"";"Sergio ";"(21) 98896-9523";"";"(21) 98896-9523";"4.2";"";"12";"";"3";"01/03/2012";"Um lugar único para tornar seus dias inspiradores. Você está a 200 metros do metrô, próximo à supermercado, dois shoppings, academia, restaurantes e facilidade de locomoção para todas as regiões da ci";"";"1";"";"";"";"";"https://www.orulo.com.br/buildings/22088"
"22390";"Blanc 260 - Loja";"Opportunity";"Botafogo";"Rio de Janeiro";"RJ";"Rua Assunção 260";"Em construção";"80.28";"80.28";"2288561.61";"";"";"";"";"";"Claudio Guimaraes";"(21) 97259-8118";"[email]";"(21) 97259-8118";"4";"";"1";"";"1";"01/12/2020";"Uma loja em excelente localização. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"1";"";"";"";"Blanc_260_-_Loja_Tabela_tabela_blanc_260_-_loja_abril_2026.pdf";"https://www.orulo.com.br/buildings/22390"
"24890";"All Jardim Oceânico";"Opportunity";"Barra da Tijuca";"Rio de Janeiro";"RJ";"Avenida Nuta James 877";"Pronto novo";"144.96";"154.73";"2359188.35";"";"";"";"";"";"Camila";"(21) 3804-3862";"[email]";"(21) 3804-3862";"4";"";"120";"";"5";"01/10/2021";"Um empreendimento de alto padrão perfeito para você e sua família. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"1";"";"";"";"All_Jardim_Ocenico_Tabela_tabela_all_jardim_oceanico_abril_2026.pdf";"https://www.orulo.com.br/buildings/24890"
"28125";"Tiê Tijuca - Fase 1";"Opportunity";"Tijuca";"Rio de Janeiro";"RJ";"Rua Homem de Melo 169";"Pronto novo";"76.65";"134.44";"1106095.56";"";"";"";"";"";"Claudio Guimaraes";"(21) 97259-8118";"[email]";"(21) 97259-8118";"4";"";"177";"";"50";"12/02/2022";"Viver no Tiê é pousar com a sua família em uma vida de lazer, segurança e conforto. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"1";"";"";"";"Ti_Tijuca_-_Fase_1_Tabela_tabela_tie_tijuca_-_fase_1_abril_2026.pdf";"https://www.orulo.com.br/buildings/28125"
"28218";"Residencial La Spezia";"Belletti Engenharia";"Recreio dos Bandeirantes";"Rio de Janeiro";"RJ";"Rua Almirante Ary Rongel 987";"Pronto novo";"87";"109";"610000";"";"";"";"";"";"Sergio ";"(21) 98896-9523";"";"(21) 98896-9523";"4.2";"";"10";"";"5";"01/09/2019";"Um empreendimento completo com toda segurança, conforto e lazer que você merece. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"1";"";"";"";"Residencial_La_Spezia_Tabela_tabela_residencial_la_spezia_abril_2026.pdf";"https://www.orulo.com.br/buildings/28218"
"28477";"Gloria del'art Coliving";"Valente";"Glória";"Rio de Janeiro";"RJ";"Rua do Russel 426";"Pronto novo";"38.96";"59.38";"1021103";"";"";"";"";"";"Monica";"(21) 98559-0700";"";"(21) 98559-0700";"4.2";"";"91";"";"10";"01/01/2022";"No Glória Del’Art você encontra apartamentos com as necessidades e desejos do seu momento de vida. São metragens distintas e opções de moradias com jardins próprios e ainda os apartamentos com a vista";"";"1";"";"";"";"Gloria_delart_Coliving_Tabela_tabela_gloria_delart_coliving_abril_2026.pdf";"https://www.orulo.com.br/buildings/28477"
"30223";"Nurban - Residencial";"Opportunity";"Botafogo";"Rio de Janeiro";"RJ";"Rua Fernandes Guimarães 81";"Pronto novo";"238.07";"243.19";"4241858.94";"";"";"";"";"";"Claudio Guimaraes";"(21) 97259-8118";"[email]";"(21) 97259-8118";"4";"";"40";"";"2";"01/07/2022";"Um novo botafogo para um novo você: um espaço com a sua personalidade. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"1";"";"";"";"Nurban_-_Residencial_Tabela_tabela_nurban_-_residencial_abril_2026.pdf";"https://www.orulo.com.br/buildings/30223"
"30564";"Ornato Tijuca";"Opportunity";"Tijuca";"Rio de Janeiro";"RJ";"Rua Dona Delfina 78";"Pronto novo";"113.65";"200.4";"1315603.83";"";"";"";"";"";"Claudio Guimaraes";"(21) 97259-8118";"[email]";"(21) 97259-8118";"4";"";"48";"";"3";"01/04/2022";"Up Gardens e apartamentos com 2 e 3 quartos, de 70,53 m² a 183,74 m², com vaga. Coberturas duplex com 3 e 4 quartos, com duas suítes, de 162,80 m² a 249,18 m², com 2 vagas. Preço e disponibilidade do ";"";"1";"";"";"";"Ornato_Tijuca_Tabela_tabela_ornato_tijuca_abril_2026.pdf";"https://www.orulo.com.br/buildings/30564"
"37847";"Glória Residencial Contemporâneo";"Opportunity";"Glória";"Rio de Janeiro";"RJ";"Rua do Russel 632";"Pronto novo";"77.95";"124.31";"1457952.87";"";"";"";"";"";"Claudio Guimaraes";"(21) 97259-8118";"[email]";"(21) 97259-8118";"4";"";"110";"";"24";"01/10/2022";"Morar no Glória Residencial é experimentar a sensação única de viver como se estivesse hospedado em um hotel 5 estrelas, com todo conforto e tecnologia que um empreendimento moderno oferece, mas sem p";"";"1";"";"";"";"Glria_Residencial_Contemporneo_Tabela_tabela_gloria_residencial_contemporaneo_abril_2026.pdf";"https://www.orulo.com.br/buildings/37847"
"37856";"Glória Residencial Histórico I - Residencial";"Opportunity";"Glória";"Rio de Janeiro";"RJ";"Rua do Russel 632";"Pronto novo";"131.06";"213.74";"2510759.28";"";"";"";"";"";"Claudio Guimaraes";"(21) 97259-8118";"[email]";"(21) 97259-8118";"4";"";"88";"";"40";"01/10/2022";"Morar no Glória Residencial é experimentar a sensação única de viver como se estivesse hospedado em um hotel 5 estrelas, com todo conforto e tecnologia que um empreendimento moderno oferece, mas sem p";"";"1";"";"";"";"Glria_Residencial_Histrico_I_-_Residenci_Tabela_tabela_gloria_residencial_historico_i_-_residencial_abril_2026.pdf";"https://www.orulo.com.br/buildings/37856"
"37857";"Glória Residencial Histórico I - Lojas";"Opportunity";"Glória";"Rio de Janeiro";"RJ";"Rua do Russel 632";"Pronto novo";"200.87";"648.61";"4999819.99";"";"";"";"";"";"Claudio Guimaraes";"(21) 97259-8118";"[email]";"(21) 97259-8118";"4";"";"4";"";"2";"01/10/2022";"Morar no Glória Residencial é experimentar a sensação única de viver como se estivesse hospedado em um hotel 5 estrelas, com todo conforto e tecnologia que um empreendimento moderno oferece, mas sem p";"";"1";"";"";"";"Glria_Residencial_Histrico_I_-_Lojas_Tabela_tabela_gloria_residencial_historico_i_-_lojas_abril_2026.pdf";"https://www.orulo.com.br/buildings/37857"
"37860";"Alma Ipanema - Residencial";"Opportunity";"Ipanema";"Rio de Janeiro";"RJ";"Rua Visconde de Pirajá 141";"Pronto novo";"58.33";"196.39";"2793691.7";"";"";"";"";"";"Camila";"(21) 3804-3862";"[email]";"(21) 3804-3862";"4";"";"32";"";"3";"01/12/2022";"Um lugar para investir, morar e ser feliz. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"1";"";"";"";"Alma_Ipanema_-_Residencial_Tabela_tabela_alma_ipanema_-_residencial_abril_2026.pdf";"https://www.orulo.com.br/buildings/37860"
"42646";"Zenture";"Opportunity";"Botafogo";"Rio de Janeiro";"RJ";"Rua Sorocaba 436";"Pronto novo";"125.38";"250.89";"2418114.87";"";"";"";"";"";"Claudio Guimaraes";"(21) 97259-8118";"[email]";"(21) 97259-8118";"4";"";"27";"";"6";"06/05/2023";"O Zenture Residencial Botafogo é um empreendimento único em um dos bairros mais charmosos da Zona Sul do Rio de Janeiro. Além disso, com apartamentos e coberturas duplex de 3 e 4 quartos e 1 a 3 suíte";"";"1";"";"";"";"Zenture_Tabela_tabela_zenture_abril_2026.pdf";"https://www.orulo.com.br/buildings/42646"
"49328";"Di Fiori";"Belletti Engenharia";"Recreio dos Bandeirantes";"Rio de Janeiro";"RJ";"Rua Almirante Ary Rongel 414";"Pronto novo";"112";"112";"790000";"";"";"";"";"";"Sergio ";"(21) 98896-9523";"";"(21) 98896-9523";"4.2";"";"10";"";"1";"01/05/2015";"Um empreendimento completo com toda segurança, conforto e lazer que você merece. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"1";"";"";"";"Di_Fiori_Tabela_tabela_di_fiori_abril_2026.pdf";"https://www.orulo.com.br/buildings/49328"
"65777";"Palms Recreio";"João Fortes";"Recreio dos Bandeirantes";"Rio de Janeiro";"RJ";"Avenida Miguel Antônio Fernandes 981";"Em construção";"65.85";"187.25";"566871.64";"";"";"";"";"";"David Abel";"(21) 96743-0735";"[email]";"(21) 96743-0735";"4.5";"";"236";"";"55";"15/02/2025";"Um empreendimento completo com toda segurança, conforto e lazer que você merece. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio.";"";"2";"";"";"";"Palms_Recreio_Tabela_tabela_palms_recreio_marco_2026_disponibilidade.pdf | Palms_Recreio_Tabela_tabela_palms_recreio_marco_2026.pdf";"https://www.orulo.com.br/buildings/65777"
"67176";"Almar Ipanema";"Balassiano";"Ipanema";"Rio de Janeiro";"RJ";"Rua Prudente de Morais 331";"Em construção";"152.28";"437.09";"5314023.89";"";"";"";"";"";"Dan";"(21) 99983-5455";"[email]";"(21) 99983-5455";"";"";"61";"";"35";"01/02/2025";"Entre o Mar e o Burburinho de Ipanema. No endereço mais desejado do Rio, onde charme, conveniência e sofisticação se encontram. Novo lançamento da Ballassiano. Foco total em investidores: Studios, Gar";"";"2";"";"Almar_Ipanema_Book_Book_almar_ipanema.pdf";"";"Almar_Ipanema_Tabela_tabela_almar_ipanema_abril_2026.pdf";"https://www.orulo.com.br/buildings/67176"
"69474";"Meu Crescer Niterói Bosque Residence";"Crescer Incorporadora";"Fonseca";"Niterói";"RJ";"Rua Desembargador Lima Castro 245";"Em construção";"46.56";"144.82";"319000";"";"";"";"";"";"Alexandre Junior";"(21) 97026-7548";"[email]";"(21) 97026-7548";"";"";"163";"";"54";"01/02/2025";"A natureza bate à sua porta. O Meu Crescer Niterói Bosque Residence é mais do que um condomínio; é um projeto urbanístico visionário que integra a agitação da vida urbana com a serenidade e os benefíc";"";"1";"";"";"";"Meu_Crescer_Niteri_Bosque_Residence_Tabela_tabela_meu_crescer_niteroi_bosque_residence_abril_2026.pdf";"https://www.orulo.com.br/buildings/69474"
"74069";"Oriá Residencial";"Valente";"Glória";"Rio de Janeiro";"RJ";"Rua da Glória 178";"Em construção";"45.32";"54.41";"754000";"";"";"";"";"";"Monica";"(21) 98559-0700";"";"(21) 98559-0700";"4.2";"";"115";"";"12";"01/11/2025";"Do outeiro ao Pão de Açúcar, o horizonte carioca aos seus pés. Apartamentos na planta de studio, double studios e 1 quarto com infraestrutura de lazer com mais de 680m2. Preço e disponibilidade do imó";"";"1";"";"";"";"Ori_Residencial_Tabela_tabela_oria_residencial_abril_2026.pdf";"https://www.orulo.com.br/buildings/74069"
"74070";"ARPX Studios - Residencial";"Balassiano";"Copacabana";"Rio de Janeiro";"RJ";"Avenida Nossa Senhora de Copacabana 1380";"Em construção";"66.58";"72.41";"1987978.03";"";"";"";"";"";"Dan";"(21) 99983-5455";"[email]";"(21) 99983-5455";"";"";"156";"";"3";"01/09/2025";"O Arpx Studios é um lançamento que une sofisticação e funcionalidade em um dos endereços mais emblemáticos do Rio. O projeto oferece diferentes tipologias, como studios, gardens e coberturas, com metr";"";"2";"ARPX_Studios_-_Residencial_Apresentação_Apresentacao_arpx_studios_-_residencial.pdf";"";"";"ARPX_Studios_-_Residencial_Tabela_tabela_arpx_studios_-_residencial_abril_2026.pdf";"https://www.orulo.com.br/buildings/74070"
"74071";"ARPX Studios - Lojas";"Balassiano";"Copacabana";"Rio de Janeiro";"RJ";"Avenida Nossa Senhora de Copacabana 1380";"Em construção";"329.42";"342.18";"9060040.27";"";"";"";"";"";"Dan";"(21) 99983-5455";"[email]";"(21) 99983-5455";"";"";"2";"";"2";"01/09/2025";"O Arpx Studios é um lançamento que une sofisticação e funcionalidade em um dos endereços mais emblemáticos do Rio. O projeto oferece diferentes tipologias, como studios, gardens e coberturas, com metr";"";"1";"";"";"";"ARPX_Studios_-_Lojas_Tabela_tabela_arpx_studios_-_lojas_abril_2026.pdf";"https://www.orulo.com.br/buildings/74071"